"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02"
"Statesboro, GA",283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,962.5,975,1000,1050,1000,1050,1050,975,1000,900,950,1050,1050,1050,1050,1050,1050,1025,1000,1050,1050,1000,1000,1000,1050,1050,1050
"Minot, ND",284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1070,1075,1170,1122.5,1085,1075,1075,1075,1095,1089,1075,1055,1075,1075,1075,1089,1089,1089,1095,1035,1075,1095,1035
"Shawnee, OK",285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,800,800,800,785,800,750,737.5,725,797.5,800,800,925,812.5,800,825,775,820,820,850,795,750,850
"Lake City, FL",286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1200,1150,1200,1000,1000,1100,1100,1100,1200,1200,1200,1200,1100,1150,1150,1100,1100,1000,1000,1100
"Morehead City, NC",287,,,,,,,,,,,,,,1275,1200,1275,1200,1275,1300,1225,1225,1250,1200,1225,1250,1200,1200,1275,1400,1300,1150,1125,1250,1250,1225,1197.5,1200,1200,1200,1250,1200,1225,1212.5,1200,1200,1195,1195,1195,1195,1195,1172.5,1195,1262.5,1200,1200,1200,1200,1250,1250,1200,1200,1200,1200,1200,1262.5,1262.5,1200,1250,1200,1200,1225,1200,1162.5,1175,1200,1200,1285,1200,1200,1200,1275,1200,1200,1200,1200,1200,1200,1200,1200,1205,1200,1200,1200,1200,1200,1195,1175,1195,1237.5,1210,1230,1275,1275,1300,1287.5,1275,1200,1397.5,1300,1225
"Alamogordo, NM",288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1050,1000,975,950,950,895,917.5,900,925,932.5,993,993,1075,1037.5,1086,925,1050,950,1050,1100,1050,1100,1025,950
"Hudson, NY",289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1700,1747.5,1700,1650,1800,2000,2000,2000,2200,2100,2050,2000,2150,1800,1750,1625,1600,1775
"Enid, OK",290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1200,1200,1125,1000,925,950,950,1100,1100,1050,1100,1085,950,985,1012.5,1012.5,1000,1100,962.5,900
"Warrensburg, MO",291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,850,845,785,807.5,800,837.5,925,937.5,900,940,900,932.5,995,865,850,920,900,920,925,850,825,825,850,850
"Fort Leonard Wood, MO",292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1095,1095,1095,1095,1095,1050,1000,1000,985,962.5,950,925,925,900,925,950,950,950,950,950,950,950,950,950,950,950,925,900,900,900,900,900,907.5,850,850,850,850,875,875,890,895,895,895,895,850,897.5,875,875,895,900,850,875,850,850,850,850,875,850,850,900,900,895,850,850,850,895,850,850,849,825,849,849,849,850,849,849
"Fernley, NV",293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1225,1400,1425,1400,1400,1400,1400,1400,1450,1450,1450,1475,1550,1500,1500,1500,1500,1500,1487.5,1500,1500
"St. Marys, GA",294,,,,,1000,995,985,925,925,875,897.5,895,900,900,900,895,897.5,900,900,900,900,900,925,900,900,900,925,925,925,925,900,900,925,925,925,950,950,950,950,950,975,992.5,975,925,950,950,900,900,925,950,950,950,975,975,995,985,975,975,985,950,975,950,975,1000,995,995,975,985,975,975,962.5,975,1000,1000,1100,1037.5,1050,1050,975,1070,962.5,1000,995,1025,1000,1000,1050,1100,1100,1150,1000,1000,1050,1025,1100,1100,1150,1100,1100,1100,1150,1125,1100,1100,1095,1125,1100,1100,1200,1175
"Oxford, MS",295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1385,1400,1350,1350,1400,1400,1350,1300,1300,1300,1475,1450,1500,1575,1550,1500,1450,1400,1345,1300,1450,1400,1500,1500,1500
"Lock Haven, PA",296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,900,900,900,875,875,875,900,900,750,850,900,900,900,900,900,875,900,900,950,900,900,900,945
"Laramie, WY",297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,995,992.5,995,995,975,975,975,999,999,1050,1050,995,985,952.5,985,950,999.5,999
"Junction City, KS",298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1150,1150,1125,1175,1100,1095,1100,1085,1095,1100,1095,1000,1050,1025,1097.5,1095,1050,1000,1000,1000,1000,962.5,1000,995,1000,1095,1072.5,1000,1000,1000,975,975,995,1000,997.5,1000,1000,1000,1000,950,1000,995,995,950,937.5,1000,995,1000,975,950,900,933,995,950,950
